Time,PidCount,Pids,TotalWS_MB,SysFreeMB,MainLogLen,WerFault
2026-07-31 06:34:46,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21120,-3,
2026-07-31 06:35:01,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21123,-3,
2026-07-31 06:35:16,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21118,-3,
2026-07-31 06:35:31,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21118,-3,
2026-07-31 06:35:46,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21120,-3,
2026-07-31 06:36:01,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21122,-3,
2026-07-31 06:36:16,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21122,-3,
2026-07-31 06:36:31,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2755,21126,-3,
2026-07-31 06:36:46,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21123,-3,
2026-07-31 06:37:01,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2754,21125,-3,
2026-07-31 06:37:16,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21123,-3,
2026-07-31 06:37:31,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2754,21126,-3,
2026-07-31 06:37:46,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21126,-3,
2026-07-31 06:38:01,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2754,21128,-3,
2026-07-31 06:38:16,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21125,-3,
2026-07-31 06:38:31,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2753,21127,-3,
2026-07-31 06:38:46,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21126,-3,
2026-07-31 06:39:02,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21125,-3,
2026-07-31 06:39:17,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21127,-3,
2026-07-31 06:39:32,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21126,-3,
2026-07-31 06:39:47,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2755,21133,-3,
2026-07-31 06:40:02,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2755,21135,-3,
2026-07-31 06:40:17,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21130,-3,
2026-07-31 06:40:32,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21127,-3,
2026-07-31 06:40:47,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21134,-3,
2026-07-31 06:41:02,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21128,-3,
2026-07-31 06:41:17,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21132,-3,
2026-07-31 06:41:32,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21129,-3,
2026-07-31 06:41:47,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21134,-3,
2026-07-31 06:42:02,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2756,21135,-3,
2026-07-31 06:42:17,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21129,-3,
2026-07-31 06:42:32,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21128,-3,
2026-07-31 06:42:47,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21127,-3,
2026-07-31 06:43:02,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21131,-3,
2026-07-31 06:43:18,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21128,-3,
2026-07-31 06:43:33,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21126,-3,
2026-07-31 06:43:48,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21130,-3,
2026-07-31 06:44:03,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21127,-3,
2026-07-31 06:44:18,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21124,-3,
2026-07-31 06:44:33,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21100,-3,
2026-07-31 06:44:48,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21102,-3,
2026-07-31 06:45:03,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21122,-3,
2026-07-31 06:45:18,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2763,21116,-3,
2026-07-31 06:45:33,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21096,-3,
2026-07-31 06:45:48,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21119,-3,
2026-07-31 06:46:03,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21118,-3,
2026-07-31 06:46:18,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21117,-3,
2026-07-31 06:46:33,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21122,-3,
2026-07-31 06:46:48,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21121,-3,
2026-07-31 06:47:03,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21114,-3,
2026-07-31 06:47:18,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21114,-3,
2026-07-31 06:47:33,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21116,-3,
2026-07-31 06:47:49,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21119,-3,
2026-07-31 06:48:04,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21126,-3,
2026-07-31 06:48:19,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21110,-3,
2026-07-31 06:48:34,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21115,-3,
2026-07-31 06:48:49,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21171,-3,
2026-07-31 06:49:04,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21113,-3,
2026-07-31 06:49:19,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21113,-3,
2026-07-31 06:49:34,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21123,-3,
2026-07-31 06:49:49,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21126,-3,
2026-07-31 06:50:04,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21128,-3,
2026-07-31 06:50:19,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21127,-3,
2026-07-31 06:50:34,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21124,-3,
2026-07-31 06:50:49,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21125,-3,
2026-07-31 06:51:04,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2757,21128,-3,
2026-07-31 06:51:19,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21126,-3,
2026-07-31 06:51:34,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21127,-3,
2026-07-31 06:51:49,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21126,-3,
2026-07-31 06:52:05,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21126,-3,
2026-07-31 06:52:20,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21134,-3,
2026-07-31 06:52:35,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21126,-3,
2026-07-31 06:52:50,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21129,-3,
2026-07-31 06:53:05,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21128,-3,
2026-07-31 06:53:20,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21129,-3,
2026-07-31 06:53:35,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21126,-3,
2026-07-31 06:53:50,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21128,-3,
2026-07-31 06:54:05,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21132,-3,
2026-07-31 06:54:20,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2758,21133,-3,
2026-07-31 06:54:35,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21129,-3,
2026-07-31 06:54:50,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21131,-3,
2026-07-31 06:55:05,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21131,-3,
2026-07-31 06:55:20,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21131,-3,
2026-07-31 06:55:35,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2763,21130,-3,
2026-07-31 06:55:50,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21129,-3,
2026-07-31 06:56:05,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21131,-3,
2026-07-31 06:56:21,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2761,21129,-3,
2026-07-31 06:56:36,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21128,-3,
2026-07-31 06:56:51,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21128,-3,
2026-07-31 06:57:06,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2760,21127,-3,
2026-07-31 06:57:21,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2759,21128,-3,
2026-07-31 06:57:36,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21125,-3,
2026-07-31 06:57:51,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21123,-3,
2026-07-31 06:58:06,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2762,21123,-3,
2026-07-31 06:58:21,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2764,21121,-3,
2026-07-31 06:58:36,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2763,21123,-3,
2026-07-31 06:58:51,16,7416 11824 14980 16744 17604 18572 18684 19024 20328 21076 22892 24116 25012 27224 27724 28660,2765,21119,-3,
